Using TensorFlow backend.

                                                                               
N/A% (0 of 20000) |                      | Elapsed Time: 0:00:00 ETA:  --:--:--2019-02-13 23:27:47.339743: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

                                                                               
  0% (1 of 20000) |                      | Elapsed Time: 0:00:02 ETA:  14:12:11
                                                                               
  0% (2 of 20000) |                      | Elapsed Time: 0:00:05 ETA:  18:24:46
                                                                               
  0% (3 of 20000) |                      | Elapsed Time: 0:00:08 ETA:  12:04:52
                                                                               
  0% (4 of 20000) |                      | Elapsed Time: 0:00:10 ETA:  11:45:37
                                                                               
  0% (5 of 20000) |                      | Elapsed Time: 0:00:14 ETA:  21:25:30
                                                                               
  0% (6 of 20000) |                      | Elapsed Time: 0:00:16 ETA:  14:55:02
                                                                               
  0% (7 of 20000) |                      | Elapsed Time: 0:00:20 ETA:  20:51:30
                                                                               
  0% (8 of 20000) |                      | Elapsed Time: 0:00:24 ETA:  21:53:43
                                                                               
  0% (9 of 20000) |                | Elapsed Time: 0:00:28 ETA:  1 day, 0:20:10
                                                                               
  0% (10 of 20000) |                     | Elapsed Time: 0:00:32 ETA:  22:30:06
                                                                               
  0% (11 of 20000) |                     | Elapsed Time: 0:00:36 ETA:  21:14:16
                                                                               
  0% (12 of 20000) |                     | Elapsed Time: 0:00:40 ETA:  21:31:01
                                                                               
  0% (13 of 20000) |                     | Elapsed Time: 0:00:44 ETA:  22:15:41
                                                                               
  0% (14 of 20000) |                     | Elapsed Time: 0:00:47 ETA:  15:06:02
                                                                               
  0% (15 of 20000) |                     | Elapsed Time: 0:00:51 ETA:  21:40:21
                                                                               
  0% (16 of 20000) |                     | Elapsed Time: 0:00:53 ETA:  15:25:57
                                                                               
  0% (17 of 20000) |                     | Elapsed Time: 0:00:57 ETA:  21:47:40
                                                                               
  0% (18 of 20000) |                     | Elapsed Time: 0:01:01 ETA:  22:14:44
                                                                               
  0% (19 of 20000) |                     | Elapsed Time: 0:01:05 ETA:  21:56:09
                                                                               
  0% (20 of 20000) |                     | Elapsed Time: 0:01:09 ETA:  22:09:12
                                                                               
  0% (21 of 20000) |                     | Elapsed Time: 0:01:13 ETA:  22:00:13
                                                                               
  0% (22 of 20000) |                     | Elapsed Time: 0:01:17 ETA:  21:59:50
                                                                               
  0% (23 of 20000) |                     | Elapsed Time: 0:01:21 ETA:  21:52:14
                                                                               
  0% (24 of 20000) |               | Elapsed Time: 0:01:26 ETA:  1 day, 0:14:24
                                                                               
  0% (25 of 20000) |                     | Elapsed Time: 0:01:30 ETA:  23:02:27
                                                                               
  0% (26 of 20000) |                     | Elapsed Time: 0:01:33 ETA:  18:33:20
                                                                               
  0% (27 of 20000) |                     | Elapsed Time: 0:01:37 ETA:  22:07:57
                                                                               
  0% (28 of 20000) |                     | Elapsed Time: 0:01:41 ETA:  22:03:30
                                                                               
  0% (29 of 20000) |                     | Elapsed Time: 0:01:45 ETA:  21:59:00
                                                                               
  0% (30 of 20000) |                     | Elapsed Time: 0:01:48 ETA:  15:33:03
                                                                               
  0% (31 of 20000) |                     | Elapsed Time: 0:01:52 ETA:  22:02:51
                                                                               
  0% (32 of 20000) |                     | Elapsed Time: 0:01:56 ETA:  21:55:21
                                                                               
  0% (33 of 20000) |                     | Elapsed Time: 0:01:59 ETA:  15:29:38
                                                                               
  0% (34 of 20000) |                     | Elapsed Time: 0:02:03 ETA:  22:10:18
                                                                               
  0% (35 of 20000) |                     | Elapsed Time: 0:02:06 ETA:  21:43:21
                                                                               
  0% (36 of 20000) |                     | Elapsed Time: 0:02:10 ETA:  21:50:03
                                                                               
  0% (37 of 20000) |                     | Elapsed Time: 0:02:13 ETA:  15:42:31
                                                                               
  0% (38 of 20000) |                     | Elapsed Time: 0:02:17 ETA:  21:40:50
                                                                               
  0% (39 of 20000) |                     | Elapsed Time: 0:02:20 ETA:  15:32:06
                                                                               
  0% (40 of 20000) |                     | Elapsed Time: 0:02:23 ETA:  15:52:53
                                                                               
  0% (41 of 20000) |                     | Elapsed Time: 0:02:26 ETA:  15:57:23
                                                                               
  0% (42 of 20000) |                     | Elapsed Time: 0:02:29 ETA:  15:53:29
                                                                               
  0% (43 of 20000) |                     | Elapsed Time: 0:02:31 ETA:  16:03:38
                                                                               
  0% (44 of 20000) |                     | Elapsed Time: 0:02:34 ETA:  15:25:28
                                                                               
  0% (45 of 20000) |                     | Elapsed Time: 0:02:37 ETA:  15:43:55
                                                                               
  0% (46 of 20000) |                     | Elapsed Time: 0:02:40 ETA:  15:26:33
                                                                               
  0% (47 of 20000) |                     | Elapsed Time: 0:02:43 ETA:  15:45:04
                                                                               
  0% (48 of 20000) |                     | Elapsed Time: 0:02:46 ETA:  16:03:39
                                                                               
  0% (49 of 20000) |                     | Elapsed Time: 0:02:49 ETA:  16:23:12
                                                                               
  0% (50 of 20000) |                     | Elapsed Time: 0:02:51 ETA:  16:12:28
                                                                               
  0% (51 of 20000) |                     | Elapsed Time: 0:02:54 ETA:  15:30:13
                                                                               
  0% (52 of 20000) |                     | Elapsed Time: 0:02:57 ETA:  15:22:22
                                                                               
  0% (53 of 20000) |                     | Elapsed Time: 0:03:00 ETA:  15:51:15
                                                                               
  0% (54 of 20000) |                     | Elapsed Time: 0:03:03 ETA:  15:34:49
                                                                               
  0% (55 of 20000) |                     | Elapsed Time: 0:03:06 ETA:  16:21:53
                                                                               
  0% (56 of 20000) |                     | Elapsed Time: 0:03:08 ETA:  15:28:10
                                                                               
  0% (57 of 20000) |                     | Elapsed Time: 0:03:11 ETA:  15:50:32
                                                                               
  0% (58 of 20000) |                     | Elapsed Time: 0:03:14 ETA:  15:35:24
                                                                               
  0% (59 of 20000) |                     | Elapsed Time: 0:03:17 ETA:  15:57:33
                                                                               
  0% (60 of 20000) |                     | Elapsed Time: 0:03:20 ETA:  16:08:23
                                                                               
  0% (61 of 20000) |                     | Elapsed Time: 0:03:23 ETA:  15:28:21
                                                                               
  0% (62 of 20000) |                     | Elapsed Time: 0:03:26 ETA:  15:39:50
                                                                               
  0% (63 of 20000) |                     | Elapsed Time: 0:03:30 ETA:  22:06:12
                                                                               
  0% (64 of 20000) |                     | Elapsed Time: 0:03:32 ETA:  16:01:02
                                                                               
  0% (65 of 20000) |                     | Elapsed Time: 0:03:36 ETA:  21:20:19
                                                                               
  0% (66 of 20000) |                     | Elapsed Time: 0:03:39 ETA:  15:46:20
                                                                               
  0% (67 of 20000) |                     | Elapsed Time: 0:03:42 ETA:  16:05:02
                                                                               
  0% (68 of 20000) |                     | Elapsed Time: 0:03:45 ETA:  15:32:05
                                                                               
  0% (69 of 20000) |                     | Elapsed Time: 0:03:48 ETA:  15:30:20
                                                                               
  0% (70 of 20000) |                     | Elapsed Time: 0:03:51 ETA:  21:09:05
                                                                               
  0% (71 of 20000) |                     | Elapsed Time: 0:03:55 ETA:  21:23:55
                                                                               
  0% (72 of 20000) |                     | Elapsed Time: 0:03:58 ETA:  15:36:10
                                                                               
  0% (73 of 20000) |                     | Elapsed Time: 0:04:02 ETA:  21:33:48
                                                                               
  0% (74 of 20000) |                     | Elapsed Time: 0:04:06 ETA:  22:03:53
                                                                               
  0% (75 of 20000) |                     | Elapsed Time: 0:04:10 ETA:  21:42:12
                                                                               
  0% (76 of 20000) |                     | Elapsed Time: 0:04:14 ETA:  22:05:41
                                                                               
  0% (77 of 20000) |                     | Elapsed Time: 0:04:18 ETA:  22:04:45
                                                                               
  0% (78 of 20000) |                     | Elapsed Time: 0:04:22 ETA:  21:51:08
                                                                               
  0% (79 of 20000) |                     | Elapsed Time: 0:04:26 ETA:  22:31:42
                                                                               
  0% (80 of 20000) |                     | Elapsed Time: 0:04:30 ETA:  21:53:36
                                                                               
  0% (81 of 20000) |                     | Elapsed Time: 0:04:34 ETA:  21:59:29
                                                                               
  0% (82 of 20000) |                     | Elapsed Time: 0:04:38 ETA:  21:53:13
                                                                               
  0% (83 of 20000) |                     | Elapsed Time: 0:04:42 ETA:  21:46:07
                                                                               
  0% (84 of 20000) |                     | Elapsed Time: 0:04:46 ETA:  21:37:19
                                                                               
  0% (85 of 20000) |                     | Elapsed Time: 0:04:50 ETA:  21:30:17
                                                                               
  0% (86 of 20000) |                     | Elapsed Time: 0:04:53 ETA:  21:20:12
                                                                               
  0% (87 of 20000) |                     | Elapsed Time: 0:04:56 ETA:  14:59:17
                                                                               
  0% (88 of 20000) |                     | Elapsed Time: 0:04:59 ETA:  15:29:09
                                                                               
  0% (89 of 20000) |                     | Elapsed Time: 0:05:03 ETA:  21:54:14
                                                                               
  0% (90 of 20000) |                     | Elapsed Time: 0:05:07 ETA:  21:36:11
                                                                               
  0% (91 of 20000) |                     | Elapsed Time: 0:05:11 ETA:  21:36:25
                                                                               
  0% (92 of 20000) |                     | Elapsed Time: 0:05:14 ETA:  16:10:27
                                                                               
  0% (93 of 20000) |                     | Elapsed Time: 0:05:18 ETA:  22:04:11
                                                                               
  0% (94 of 20000) |                     | Elapsed Time: 0:05:22 ETA:  21:53:10
                                                                               
  0% (95 of 20000) |                     | Elapsed Time: 0:05:26 ETA:  22:31:22
                                                                               
  0% (96 of 20000) |                     | Elapsed Time: 0:05:30 ETA:  21:48:30
                                                                               
